,price,crime_rate,resid_area,air_qual,room_num,age,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,waterbody,rainfall,dist
0,24.0,-5.064036070823371,32.31,0.538,6.575,65.2,24.7,1.6054298910365616,YES,5.48,11.192,River,23,4.0875
1,21.6,-3.6005023434965233,37.07,0.469,6.421,78.9,22.2,2.2126603854660587,NO,7.332,12.1728,Lake,42,4.9675
2,34.7,-3.60123494426189,37.07,0.469,7.185,61.1,22.2,1.3937663759585917,NO,7.394,101.12,None,38,4.9675
3,33.4,-3.430523211043984,32.18,0.458,6.998,45.8,21.3,1.0784095813505903,YES,9.268,11.2672,Lake,45,6.065
4,36.2,-2.672924399126836,32.18,0.458,7.147,54.2,21.3,1.673351238177753,NO,8.824,11.2896,Lake,55,6.0625
5,28.7,-3.511570439143526,32.18,0.458,6.43,58.7,21.3,1.6505798557652755,YES,7.174,14.2296,None,53,6.0600000000000005
6,22.9,-2.427128428068646,37.87,0.524,6.012,66.6,24.8,2.5201129055226197,YES,6.958,12.1832,River,41,5.56
7,22.1,-1.934129810519782,37.87,0.524,6.172,96.1,24.8,2.952302715626655,NO,5.842,12.1768,Lake,56,5.95
8,16.5,-1.5547603511434045,37.87,0.524,5.631,100.0,24.8,3.3988613218646075,YES,5.93,12.132,None,55,6.0825
9,18.9,-1.7717215754915476,37.87,0.524,6.004,85.9,24.8,2.8390784635086144,YES,9.478,14.1512,River,45,6.59
10,15.0,-1.492143885211743,37.87,0.524,6.377,94.3,24.8,3.017982882488811,NO,6.0,11.12,Lake,29,6.3475
11,18.9,-2.1415722971463422,37.87,0.524,6.009,82.9,24.8,2.5855058483441162,NO,9.278,13.1512,Lake and River,23,6.2250000000000005
12,21.7,-2.3668036653206967,37.87,0.524,5.889,39.0,24.8,2.75429745226753,YES,5.534,10.1736,Lake and River,57,5.452499999999999
13,20.4,-0.46241648455830314,38.14,0.538,5.949,61.8,19.0,2.1114245875328868,YES,5.908,14.1632,None,39,4.7075
