,crime_rate,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,parks,airport_NO,airport_YES,waterbody_Lake,waterbody_Lake and River,waterbody_None,waterbody_River,bus_ter_YES,price
0,17.8667,48.1,0.671,6.223,100.0,1.48,1.13,1.48,1.46,19.8,21.78,7.904,11.0816,46.0,0.058067105,1.0,0.0,0.0,1.0,0.0,0.0,1.0,10.2
1,0.79041,39.9,0.544,6.122,52.8,2.89,2.34,2.77,2.55,21.6,5.98,8.242,15.1768,46.0,0.055734022,0.0,1.0,0.0,0.0,0.0,1.0,1.0,22.1
2,1.22358,49.58,0.605,6.943,97.4,1.99,1.76,1.92,1.84,25.3,4.59,8.226,13.3304,57.0,0.05481416,0.0,1.0,0.0,0.0,1.0,0.0,1.0,41.3
3,0.20608,35.86,0.431,5.593,76.5,8.15,7.62,8.12,7.93,20.9,12.5,6.252,12.1408,42.0,0.041141822,1.0,0.0,0.0,0.0,1.0,0.0,1.0,17.6
4,0.02055,30.74,0.41,6.383,35.7,9.32,8.93,9.43,9.07,22.7,5.77,5.794,15.1976,22.0,0.038214107,0.0,1.0,1.0,0.0,0.0,0.0,1.0,24.7
5,7.67202,48.1,0.693,5.747,98.9,1.73,1.54,1.75,1.52,19.8,19.92,9.27,14.068,22.0,0.06623652,1.0,0.0,0.0,0.0,1.0,0.0,1.0,8.5
6,0.20746,57.74,0.609,5.093,98.0,1.97,1.6,1.95,1.77,19.9,29.68,9.162,10.0648,49.0,0.062741536,0.0,1.0,0.0,1.0,0.0,0.0,1.0,8.1
7,0.08308,32.46,0.488,5.604,89.8,3.06,2.84,3.15,2.91,22.2,13.98,9.928,10.2112,27.0,0.046676165,0.0,1.0,1.0,0.0,0.0,0.0,1.0,26.4
8,0.30347,37.38,0.493,6.312,28.9,5.47,5.09,5.71,5.4,20.4,6.15,7.06,12.184,36.0,0.048493779,0.0,1.0,0.0,0.0,0.0,1.0,1.0,23.0
9,0.21038,33.33,0.4429,6.812,32.2,4.35,3.92,4.22,3.91,25.1,4.85,9.602,12.2808,26.0,0.051259589,1.0,0.0,1.0,0.0,0.0,0.0,1.0,35.1
10,0.01311,31.22,0.403,7.249,21.9,8.9,8.41,8.79,8.69,22.1,4.81,7.508,13.2832,50.0,0.047984816,0.0,1.0,0.0,0.0,0.0,1.0,1.0,35.4
11,9.39063,48.1,0.74,5.627,93.9,1.87,1.72,2.01,1.67,19.8,22.88,8.456,15.1024,50.0,0.073012667,0.0,1.0,0.0,0.0,1.0,0.0,1.0,12.8
12,0.33045,36.2,0.507,6.086,61.5,3.91,3.39,3.81,3.49,22.6,10.88,9.18,14.192,57.0,0.052493323,0.0,1.0,0.0,0.0,1.0,0.0,1.0,24.0
